# Core Libraries
numpy                        # Numerical computing
pandas                       # Data manipulation and analysis
scipy                        # Scientific computing and optimization

# Machine Learning and Deep Learning
scikit-learn                 # Machine learning models and utilities
pytorch                      # PyTorch deep learning framework
torchmetrics                 # Metrics library for PyTorch
tensorflow-cpu               # TensorFlow deep learning framework (CPU version)
umap-learn                   # Dimensionality reduction with UMAP
shap                         # Explainable AI (SHAP values for ML models)
lime                         # Model interpretation and visualization
pytorch-lightning            # High-level wrapper for PyTorch

# Bioinformatics
biopython                    # Tools for biological data analysis
scanpy                       # Single-cell RNA analysis
anndata                      # AnnData structure for single-cell omics data
spatialdata                  # Toolkit for spatial omics data
spatialdata-io               # Input/output support for spatial omics data
spatialdata-plot             # Static plotting for spatial omics data

# Image and Spatial Processing
scikit-image                 # Image processing tools
opencv                       # OpenCV for image processing
imageio                      # Reading/writing images
imagecodecs                  # Image compression and decompression codecs
tifffile                     # TIFF file reading/writing
ome-zarr                     # Zarr format for microscopy data
spatial-image                # Data model for spatial images
multiscale-spatial-image     # Multiscale spatial image handling

# Visualization
matplotlib                   # Plotting and visualization library
seaborn                      # Statistical data visualization
plotly                       # Interactive visualizations
bokeh                        # Browser-based interactive visualizations

# Distributed and Parallel Computing
dask                         # Parallel and distributed computing
distributed                  # Dask's task scheduler
dask-expr                    # Expressions for optimized Dask computations

# Utilities
joblib                       # Parallel processing utilities
tqdm                         # Progress bar for loops
pyyaml                       # YAML parser for configuration files
rich                         # Rich text formatting for console output
zarr                         # Hierarchical storage for large datasets
zict                         # Dictionary-like object for cache and storage
fsspec                       # File system specification for I/O
requests                     # HTTP library for making requests
filelock                     # File locking for concurrency
threadpoolctl                # Thread control for optimized parallelism
protobuf                     # Serialization format for structured data

# Development and Interactive Tools
jupyterlab                   # Web-based interactive development environment
notebook                     # Classic Jupyter Notebook interface
ipykernel                    # Jupyter kernel for interactive execution
ipywidgets                   # Interactive widgets for Jupyter notebooks
nbconvert                    # Convert notebooks to other formats
nbclient                     # Execute Jupyter notebooks programmatically
